,项目名称,负责人,依托单位,成果标题,成果类型,成果作者
489,高温高频条件下航空合金焊接接头超长寿命疲劳损伤机理与寿命预测研究,刘永杰,四川大学,一种统一试样尺寸的超声疲劳应力放大装置,专利,"['何超', '王清远', '王宠', '刘永杰', '李雪', '李浪', '张宏']"
497,高温高频条件下航空合金焊接接头超长寿命疲劳损伤机理与寿命预测研究,刘永杰,四川大学,基于晶体塑性焊接工艺模型的损伤与疲劳寿命评估方法,专利,"['张宏', '王清远', '刘永杰', '王宠', '李浪']"
502,基于集合降雨预报和可变模糊集的洪水预报方法研究,薛志春,北京市水科学技术研究院,一种基于粒子群算法水库多目标供水能力优化方法,专利,"['林鹏飞', '游进军', '贾玲', '蒋云钟', '方国华', '汪林', '薛志春', '付敏', '刘鼎', '闫腾', '姚懿真']"
503,基于集合降雨预报和可变模糊集的洪水预报方法研究,薛志春,北京市水科学技术研究院,一种用于检测河道防汛水位的监测预警系统,专利,"['薛志春', '邸苏闯', '潘兴瑶', '刘洪禄', '李永坤', '张书函', '王丽晶', '张岑', '周星', '卢亚静', '于磊', '邱颖', '杨思敏', '赵曦月']"
504,基于集合降雨预报和可变模糊集的洪水预报方法研究,薛志春,北京市水科学技术研究院,一种基于二层结构的流域生态调度方法,专利,"['游进军', '薛志春', '林鹏飞', '牛存稳', '魏娜', '贺华翔', '马真臻', '杨朝晖', '王婷']"
506,基于集合降雨预报和可变模糊集的洪水预报方法研究,薛志春,北京市水科学技术研究院,水量分配方案组织实施评价指标体系研究,期刊论文,"['宋秋波', '丁菊莺', '游进军', '高青峰']"
507,基于集合降雨预报和可变模糊集的洪水预报方法研究,薛志春,北京市水科学技术研究院,跨流域调水工程水量配置与调度耦合方法研究,期刊论文,"['游进军', '林鹏飞', '王静', '刘鼎', '罗琳']"
508,基于集合降雨预报和可变模糊集的洪水预报方法研究,薛志春,北京市水科学技术研究院,一种跨流域调水工程的配置调度方法及装置,专利,"['游进军', '贾玲', '林鹏飞', '薛志春']"
509,基于集合降雨预报和可变模糊集的洪水预报方法研究,薛志春,北京市水科学技术研究院,一种用于城市道路的分布式排水装置,专利,"['薛志春', '邸苏闯', '潘兴瑶', '刘洪禄', '李永坤', '张书函', '于磊', '卢亚静', '杨思敏', '赵飞', '张岑', '王丽晶', '周星', '孙冉']"
510,基于集合降雨预报和可变模糊集的洪水预报方法研究,薛志春,北京市水科学技术研究院,分布式堤防安全监测系统,专利,"['薛志春', '邸苏闯', '潘兴瑶', '刘洪禄', '李永坤', '张书函', '孙冉', '邱颖', '张岑', '卢亚静', '王丽晶', '赵飞']"
511,基于集合降雨预报和可变模糊集的洪水预报方法研究,薛志春,北京市水科学技术研究院,一种用于雨水箅子的防溢流装置,专利,"['薛志春', '邸苏闯', '潘兴瑶', '刘洪禄', '李永坤', '张岑', '邱颖', '于磊', '张书函', '周星', '张冠宇', '赵羲月']"
512,基于集合降雨预报和可变模糊集的洪水预报方法研究,薛志春,北京市水科学技术研究院,基于生态系统服务的水生态资产负债表研究,期刊论文,"['刘彬', '甘泓', '贾玲', '闫志宏']"
513,基于集合降雨预报和可变模糊集的洪水预报方法研究,薛志春,北京市水科学技术研究院,水库汛限水位实时动态控制方案优选研究,期刊论文,"['张艳平', '张双虎', '周惠成', '王海军']"
514,基于集合降雨预报和可变模糊集的洪水预报方法研究,薛志春,北京市水科学技术研究院,基于可变集理论的流域防洪风险评价,期刊论文,"['薛志春', '游进军', '蒋云钟']"
515,基于集合降雨预报和可变模糊集的洪水预报方法研究,薛志春,北京市水科学技术研究院,一种用于河道建筑物的鱼嘴型防洪装置,专利,"['薛志春', '邸苏闯', '潘兴瑶', '刘洪禄', '李永坤', '于磊', '邱颖', '杨思敏', '赵飞', '王丽晶', '卢亚静', '周星', '张岑', '张冠宇']"
518,准静态边界条件对输水系统水锤压力的影响研究,张健,河海大学,大水头变幅长引水系统水电站甩负荷导叶三段关闭规律,期刊论文,"['王晶', '陈胜', '李向菊', '杨森', '张健']"
521,准静态边界条件对输水系统水锤压力的影响研究,张健,河海大学,双滑道旋流式侧壁消能竖井,专利,"['王希晨', '张健', '俞晓东', '陈胜']"
522,准静态边界条件对输水系统水锤压力的影响研究,张健,河海大学,尾水主洞长度对抽水蓄能电站尾水管进口最小压力的影响,期刊论文,"['王靖雯', '张健', '蔡朝', '陈胜', '刘芸']"
523,准静态边界条件对输水系统水锤压力的影响研究,张健,河海大学,高水头抽水蓄能电站输水系统上平段末最小压力的影响因素研究,期刊论文,"['宫亚茹', '张健', '蔡朝', '杨森', '陈胜']"
525,准静态边界条件对输水系统水锤压力的影响研究,张健,河海大学,一种确定低扬程加压系统停泵事故泵后阀门关闭规律的方法,专利,"['陈胜', '张健', '范呈昱', '许听雨', '俞晓东', '张磊']"
526,准静态边界条件对输水系统水锤压力的影响研究,张健,河海大学,直流式竖井结构卷吸气量及管内气压的计算方法,专利,"['魏佳芳', '张健', '俞晓东', '陈胜']"
527,准静态边界条件对输水系统水锤压力的影响研究,张健,河海大学,含长连接管的调压室流量系数改进研究,期刊论文,"['徐敏杰', '陈胜', '蔡朝', '杨森', '胡超', '陈乾元']"
529,准静态边界条件对输水系统水锤压力的影响研究,张健,河海大学,一种确定低扬程输水系统停泵事故泵后阀门关闭规律的方法,专利,"['陈胜', '张健', '范呈昱', '许听雨', '俞晓东', '张磊']"
530,准静态边界条件对输水系统水锤压力的影响研究,张健,河海大学,可变速抽蓄机组运行转速对甩负荷过渡过程的影响,期刊论文,"['张文科', '张健', '俞晓东', '陈胜']"
532,准静态边界条件对输水系统水锤压力的影响研究,张健,河海大学,一种改变城市深隧滞留气团排出位置及时间的结构,专利,"['俞晓东', '营佳玮', '张健', '陈胜', '郑雪莲']"
534,准静态边界条件对输水系统水锤压力的影响研究,张健,河海大学,混合式抽水蓄能电站过渡过程研究,期刊论文,"['郑雪莲', '张健', '葛佩明', '常贵宾', '陈胜']"
535,准静态边界条件对输水系统水锤压力的影响研究,张健,河海大学,一种确定高扬程输水系统停泵事故泵后阀门关闭规律的方法,专利,"['范呈昱', '张健', '许听雨', '张磊', '俞晓东', '陈胜']"
536,准静态边界条件对输水系统水锤压力的影响研究,张健,河海大学,一种解决高扬程输水系统正压过大的阀门操作方法,专利,"['石林', '张健', '刘芳', '俞晓东', '王兴涛', '赵文龙']"
537,准静态边界条件对输水系统水锤压力的影响研究,张健,河海大学,设置尾水连通管的抽水蓄能电站引水发电系统小波动稳定分析,期刊论文,"['杨秀维', '俞晓东', '张磊', '张健']"
538,准静态边界条件对输水系统水锤压力的影响研究,张健,河海大学,一种岩塞爆破水气过渡过程水力特性的计算方法,专利,"['陈胜', '张健', '张小莹', '俞晓东', '王晶', '陈雪']"
542,准静态边界条件对输水系统水锤压力的影响研究,张健,河海大学,水泵水轮机反S特性对甩负荷过程压强的影响,期刊论文,"['陈龙', '俞晓东', '李高会', '章梦捷', '陈胜', '张健']"
544,准静态边界条件对输水系统水锤压力的影响研究,张健,河海大学,考虑长引水隧洞摩阻的水锤解析法,期刊论文,"['张健', '杨森', '俞晓东', '陈胜']"
548,准静态边界条件对输水系统水锤压力的影响研究,张健,河海大学,大进气条件下真空破坏阀的模型计算方法,专利,"['张健', '张小莹', '范呈昱', '俞晓东', '陈胜', '陈旭云', '倪尉翔']"
549,准静态边界条件对输水系统水锤压力的影响研究,张健,河海大学,机组导叶关闭规律对相继甩工况的影响,期刊论文,"['储善鹏', '张健', '陈胜', '俞晓东']"
551,准静态边界条件对输水系统水锤压力的影响研究,张健,河海大学,消能箱,专利,"['刘芳', '俞晓东', '张健', '陈胜', '倪尉祥', '蒋捷']"
553,准静态边界条件对输水系统水锤压力的影响研究,张健,河海大学,一种基于曲柄连杆传力的竖井消能及储能装置,专利,"['俞晓东', '杨秀维', '张健', '陈胜', '汤盼鑫']"
555,准静态边界条件对输水系统水锤压力的影响研究,张健,河海大学,降低吸入气体量的直流式跌水结构,专利,"['魏佳芳', '张健', '俞晓东', '陈胜']"
556,准静态边界条件对输水系统水锤压力的影响研究,张健,河海大学,用于缓解深隧滞留气团排出的管道与入流竖井衔接结构,专利,"['营佳玮', '俞晓东', '张健', '陈胜', '许听雨']"
557,准静态边界条件对输水系统水锤压力的影响研究,张健,河海大学,基于同伦函数的水电站小波动特征值研究,期刊论文,"['俞晓东', '杨秀维', '张健']"
559,准静态边界条件对输水系统水锤压力的影响研究,张健,河海大学,气垫式水下岩塞爆破过渡过程水力特性研究,期刊论文,"['陈胜', '徐敏杰', '孙金辉', '张健']"
560,准静态边界条件对输水系统水锤压力的影响研究,张健,河海大学,考虑接力器特性的导叶关闭规律,期刊论文,"['徐敏杰', '陈胜', '杨森', '张健', '王晶']"
561,梯形琴键堰泄流能力影响因素及其敏感性研究,胡晗,长江水利委员会长江科学院,窄缝消能工冲击波及水翅特性研究,期刊论文,"['胡晗', '杨伟', '黄国兵', '侯冬梅', '杜兰']"
563,梯形琴键堰泄流能力影响因素及其敏感性研究,胡晗,长江水利委员会长江科学院,分散式挑流消能工冲坑深度的预测方法,专利,['胡晗']
564,梯形琴键堰泄流能力影响因素及其敏感性研究,胡晗,长江水利委员会长江科学院,琴键堰水力特性数值模拟,期刊论文,"['胡晗', '杨伟', '侯冬梅']"
565,中国水库大坝风险后果分析模型研究,李宗坤,郑州大学,前坪水库安全风险与成本风险协同控制技术,奖励,"['张兆省', '李宗坤', '皇甫泽华', '葛巍', '林军亮', '郭新燕', '田毅博', '佟壮壮', '杜慧娟', '吴溪', '姬艳婷', '宗克强', '张赛', '陈彩虹', '郭慧娟']"
567,中国水库大坝风险后果分析模型研究,李宗坤,郑州大学,基于集对分析-可变模糊集耦合方法的溃坝环境影响评价,期刊论文,"['李宗坤', '李巍', '葛巍', '徐宏殷']"
568,中国水库大坝风险后果分析模型研究,李宗坤,郑州大学,改进的集对分析法在溃坝社会影响评价中的应用,期刊论文,"['葛巍', '李宗坤', '李娟娟', '张青玉']"
570,中国水库大坝风险后果分析模型研究,李宗坤,郑州大学,基于模糊集理论的土石坝开裂破坏风险分析,期刊论文,"['李宗坤', '宋子元', '葛巍', '王特', '张兆省']"
571,中国水库大坝风险后果分析模型研究,李宗坤,郑州大学,基于广义集对分析法的溃坝环境影响评价,期刊论文,"['李宗坤', '李娟娟', '葛巍', '李巍']"
572,中国水库大坝风险后果分析模型研究,李宗坤,郑州大学,一种便捷的堤坝临水侧渗漏定位装置,专利,"['李宗坤', '莫向明', '施雯珂', '葛巍', '张亚东']"
573,中国水库大坝风险后果分析模型研究,李宗坤,郑州大学,基于未确知集对联系数法的溃坝社会影响评价,期刊论文,"['李宗坤', '姬艳婷', '张兆省', '葛巍']"
574,中国水库大坝风险后果分析模型研究,李宗坤,郑州大学,一种水利工程水闸结构,专利,"['葛巍', '李宗坤', '张兆省', '皇甫泽华', '程荣川']"
576,中国水库大坝风险后果分析模型研究,李宗坤,郑州大学,溃坝风险后果研究现状与发展趋势,期刊论文,"['葛巍', '焦余铁', '李宗坤', '张兆省', '郭新燕']"
577,中国水库大坝风险后果分析模型研究,李宗坤,郑州大学,土石坝施工期安全风险—成本风险综合评价,期刊论文,"['李宗坤', '宗克强', '张兆省', '皇甫泽华']"
578,中国水库大坝风险后果分析模型研究,李宗坤,郑州大学,基于改进可变模糊集法的溃坝生命损失评价及其应用,期刊论文,"['李巍', '李宗坤', '葛巍', '郭新燕']"
584,基于数字孪生的复杂产品生命周期能效评估理论与优化方法,左颖,北京航空航天大学,一种基于自更新模型的流程型生产设备产品质量预测方法,专利,"['左颖', '柯超凡', '张萌', '陶飞']"
585,基于数字孪生的复杂产品生命周期能效评估理论与优化方法,左颖,北京航空航天大学,一种数字孪生驱动的数控机床刀具监控系统,专利,"['陶飞', '汪轶群', '王雨澄', '左颖', '邹孝付']"
588,基于数字孪生的复杂产品生命周期能效评估理论与优化方法,左颖,北京航空航天大学,一种数字孪生系统复杂任务可配置高效求解方法和系统,专利,"['陶飞', '邹孝付', '左颖']"
590,基于数字孪生的复杂产品生命周期能效评估理论与优化方法,左颖,北京航空航天大学,一种数字孪生驱动的复杂装备故障预测方法,专利,"['陶飞', '王雨澄', '左颖', '黄巍']"
591,基于数字孪生的复杂产品生命周期能效评估理论与优化方法,左颖,北京航空航天大学,一种数字孪生驱动的热压罐管控系统,专利,"['陶飞', '王雨澄', '左颖']"
592,基于数字孪生的复杂产品生命周期能效评估理论与优化方法,左颖,北京航空航天大学,基于改进类电磁机制算法的绿色柔性作业车间调度方法,专利,"['左颖', '曲明昊', '陶飞']"
593,基于数字孪生的复杂产品生命周期能效评估理论与优化方法,左颖,北京航空航天大学,一种适于制造过程规划的智能优化算法推荐方法,专利,"['左颖', '任天翔', '王钰淇', '乔运华', '孙嘉玉', '邹孝付', '陶飞']"
595,基于数字孪生的复杂产品生命周期能效评估理论与优化方法,左颖,北京航空航天大学,面向复杂数控装备的监测评估关键技术及标准体系,奖励,"['陶飞', '黄祖广', '于东', '胡天亮', '赵钦志', '邹孝付', '左颖', '李建双', '杨堂勇', '郑小年']"
597,基于数字孪生的复杂产品生命周期能效评估理论与优化方法,左颖,北京航空航天大学,一种基于数字孪生的车间调度方法,专利,"['陶飞', '张萌', '左颖']"
599,基于数字孪生的复杂产品生命周期能效评估理论与优化方法,左颖,北京航空航天大学,面向工业互联网的制造服务协作等级协议轻量级框架研究,期刊论文,"['蔡金莹', '向峰', '左颖', '钟雷', '周平']"
600,基于数字孪生的复杂产品生命周期能效评估理论与优化方法,左颖,北京航空航天大学,一种基于机器视觉的数字孪生模型修正方法与系统,专利,"['刘蔚然', '陶飞', '程江峰', '左颖']"
605,稀疏设计空间压缩原理与演进式设计智能创成方法研究,田凌,清华大学,基于图数据库的机械产品数字孪生模型分层建模方法,专利,"['田凌', '郑孟蕾', '代菁洲', '刘思超']"
606,稀疏设计空间压缩原理与演进式设计智能创成方法研究,田凌,清华大学,一种基于接触加热的弯曲钞票展平装置,专利,"['田凌', '陈俊宇', '张承巍', '刘果']"
609,稀疏设计空间压缩原理与演进式设计智能创成方法研究,田凌,清华大学,一种基于红外加热的弯曲钞票展平装置,专利,"['田凌', '刘果', '张承巍', '陈俊宇']"
610,稀疏设计空间压缩原理与演进式设计智能创成方法研究,田凌,清华大学,面向模型重用的仿真云服务平台设计与实现,期刊论文,"['赵继丛', '黄利平', '陈俊宇', '田凌']"
611,稀疏设计空间压缩原理与演进式设计智能创成方法研究,田凌,清华大学,基于知识工程的船体焊接工艺研究,期刊论文,"['马国辉', '田凌', '刘思超', '陈俊宇']"
612,真空—堆载联合预压下塑料排水板地基的侧向变形机理与预测方法研究,徐方,中南大学,一种用于路基监测的沉降板,专利,"['聂如松', '冷伍明', '程龙虎', '董俊利', '魏广帅', '杨奇', '徐方', '梅慧浩', '赵春彦', '杜市委']"
614,真空—堆载联合预压下塑料排水板地基的侧向变形机理与预测方法研究,徐方,中南大学,新型预应力路基水平附加应力计算的图表法,期刊论文,"['艾希', '冷伍明', '徐方', '张期树', '翟斌']"
615,真空—堆载联合预压下塑料排水板地基的侧向变形机理与预测方法研究,徐方,中南大学,砂井径向排水的不均匀固结效应及简易量化方法,期刊论文,"['周洋', '王鹏', '徐方']"
619,真空—堆载联合预压下塑料排水板地基的侧向变形机理与预测方法研究,徐方,中南大学,深厚软土区超长桩基压缩变形测试及分析,期刊论文,"['冷伍明', '陈琛', '徐方', '杨奇', '聂如松']"
622,真空—堆载联合预压下塑料排水板地基的侧向变形机理与预测方法研究,徐方,中南大学,一种路基沉降监测装置,专利,"['聂如松', '董俊利', '魏广帅', '冷伍明', '程龙虎', '杨奇', '徐方', '梅慧浩', '赵春彦', '杜市委']"
623,真空—堆载联合预压下塑料排水板地基的侧向变形机理与预测方法研究,徐方,中南大学,新型预应力路基坡面法向附加应力扩散规律分析,期刊论文,"['冷伍明', '张期树', '徐方', '聂如松', '杨奇', '艾希']"
624,真空—堆载联合预压下塑料排水板地基的侧向变形机理与预测方法研究,徐方,中南大学,一种真空-堆载联合预压下塑料排水板地基的模型试验装置,专利,"['徐方', '韩諝', '冷伍明', '聂如松', '杨奇']"
627,真空—堆载联合预压下塑料排水板地基的侧向变形机理与预测方法研究,徐方,中南大学,预应力路堤附加围压场与围压增强效应,期刊论文,"['冷伍明', '张期树', '徐方', '冷慧康', '聂如松', '杨秀航']"
628,稻田水氮耦合尺度效应及其机理,刘路广,湖北省水利水电科学研究院,湖北省晚稻灌溉定额计算参数与修订方法研究,期刊论文,"['刘路广', '潘少斌', '吴瑕', '陈绪勋', '王丽红']"
629,稻田水氮耦合尺度效应及其机理,刘路广,湖北省水利水电科学研究院,湖北省中稻灌溉定额修订研究,期刊论文,"['潘少斌', '刘路广', '吴慧蓉', '崔远来', '陈绪勋', '张建涛', '杨小伟']"
630,稻田水氮耦合尺度效应及其机理,刘路广,湖北省水利水电科学研究院,虾稻共作灌溉定额计算方法,专利,"['刘路广', '吴瑕', '关洪林', '潘少斌', '杨小伟', '董苇', '张建涛', '陈绪勋']"
631,稻田水氮耦合尺度效应及其机理,刘路广,湖北省水利水电科学研究院,湖北省早稻灌溉定额修订方法研究,期刊论文,"['潘少斌', '刘路广', '吴瑕', '张建涛', '陈绪勋', '董苇', '杨小伟']"
632,稻田水氮耦合尺度效应及其机理,刘路广,湖北省水利水电科学研究院,不同水肥综合调控模式下水稻生长特征_水肥利用率及氮磷流失规律,期刊论文,"['刘路广', '陈扬', '吴瑕', '余乾安', '潘少斌', '杨小伟', '王敬', '王丽红']"
633,稻田水氮耦合尺度效应及其机理,刘路广,湖北省水利水电科学研究院,湖北省农田水利工程运行维护监管现状及问题对策研究,期刊论文,"['潘少斌', '吴瑕', '李苏梨', '李丽', '刘正军', '熊伟', '杨小伟', '刘路广']"
634,稻田水氮耦合尺度效应及其机理,刘路广,湖北省水利水电科学研究院,基于ORYZA_V型的水稻水肥综合调控模式研究,期刊论文,"['余乾安', '李亚龙', '刘路广', '崔远来', '陈扬', '韩焕豪']"
635,稻田水氮耦合尺度效应及其机理,刘路广,湖北省水利水电科学研究院,基于田间管理措施的水稻节水潜力研究,奖励,"['刘路广', '吴瑕', '关洪林', '崔远来', '潘少斌', '董苇', '杨小伟', '张建涛', '陈绪勋', '刘军武']"
636,稻田水氮耦合尺度效应及其机理,刘路广,湖北省水利水电科学研究院,水稻作物系数计算方法以及水稻灌溉系统,专利,"['刘路广', '吴瑕', '关洪林', '崔远来', '潘少斌', '杨小伟', '王剑', '焦平金', '董苇', '张建涛', '陈绪勋']"
637,稻田水氮耦合尺度效应及其机理,刘路广,湖北省水利水电科学研究院,举水干流水功能区纳污能力计算研究,期刊论文,"['喻婷', '陈晓群', '苗滕']"
638,高拱坝施工缆机安全运行路径实时规划与智能调控,胡超,三峡大学,一种用于缆机吊罐入仓过程中的吊罐防摆装置和方法,专利,"['宋玲', '鄢璞', '胡超', '邓世恒']"
639,高拱坝施工缆机安全运行路径实时规划与智能调控,胡超,三峡大学,一种混凝土坝缆机入仓轨迹规划与控制方法,专利,"['胡超', '陈廷才', '周宜红']"
640,高拱坝施工缆机安全运行路径实时规划与智能调控,胡超,三峡大学,一种基于多维信息模型的土料场开采规划方法,专利,"['胡超', '王忠耀', '周宜红', '喻葭临', '杨泽艳', '陈媛媛']"
641,高拱坝施工缆机安全运行路径实时规划与智能调控,胡超,三峡大学,一种组合定位缆机运行监测系统,专利,"['贺俊', '周宜红', '赵春菊', '胡超']"
642,高拱坝施工缆机安全运行路径实时规划与智能调控,胡超,三峡大学,一种复杂形态土料场开挖量计算方法,专利,"['胡超', '陈媛媛', '陈廷才', '徐盛']"
643,高拱坝施工缆机安全运行路径实时规划与智能调控,胡超,三峡大学,一种土石坝填筑料移动补水装置及方法,专利,"['胡超', '陈媛媛', '杨泽艳', '喻葭临', '王忠耀']"
645,高拱坝施工缆机安全运行路径实时规划与智能调控,胡超,三峡大学,混凝土拱坝缆机运行轨迹线规划方法,专利,"['胡超', '陈廷才', '周宜红']"
646,高拱坝施工缆机安全运行路径实时规划与智能调控,胡超,三峡大学,一种安全高效的缆机吊罐稳罐装置,专利,"['鄢璞', '宋玲', '胡超', '潘志国']"
647,高拱坝施工缆机安全运行路径实时规划与智能调控,胡超,三峡大学,高拱坝仓面施工时空冲突分析与调整方法研究,期刊论文,"['胡超', '赵春菊', '周宜红', '宋玲']"
648,高拱坝施工缆机安全运行路径实时规划与智能调控,胡超,三峡大学,基于GPS-UWB组合定位技术的缆机施工防碰研究,期刊论文,"['贺俊', '赵春菊', '周宜红', '胡超']"
649,高拱坝施工缆机安全运行路径实时规划与智能调控,胡超,三峡大学,一种大体积混凝土浇筑预防冷缝的施工控制方法,专利,"['胡超', '陈媛媛']"
650,高拱坝施工缆机安全运行路径实时规划与智能调控,胡超,三峡大学,一种混凝土高压冲毛机械及施工方法,专利,"['周宜红', '贺俊', '胡超', '赵春菊']"
651,高拱坝施工缆机安全运行路径实时规划与智能调控,胡超,三峡大学,基于高拱坝坝体生长特征的缆机调度仿真研究,期刊论文,"['杨忠加', '周宜红', '胡超', '贺俊']"
652,高拱坝施工缆机安全运行路径实时规划与智能调控,胡超,三峡大学,一种组合定位缆机运行监测系统和缆机防碰调控方法,专利,"['贺俊', '周宜红', '赵春菊', '胡超']"
653,高拱坝施工缆机安全运行路径实时规划与智能调控,胡超,三峡大学,一种大风影响下缆机吊罐摆动的风洞试验研究装置,专利,"['贺俊', '胡超', '赵春菊', '周宜红']"
654,高拱坝施工缆机安全运行路径实时规划与智能调控,胡超,三峡大学,建筑保温被收铺机,专利,"['胡超', '贺俊', '周宜红', '王忠耀']"
657,高拱坝施工缆机安全运行路径实时规划与智能调控,胡超,三峡大学,边坡开挖数字化施工与质量控制方法,专利,"['胡超', '周宜红', '潘志国']"
658,高拱坝施工缆机安全运行路径实时规划与智能调控,胡超,三峡大学,一种大风影响下缆机吊罐摆动的风洞试验研究装置及方法,专利,"['贺俊', '胡超', '赵春菊', '周宜红']"
661,纳米水铁矿在土壤中的稳定性及其与砷的协同迁移机制,霍丽娟,太原科技大学,~(Se与黄铁矿反应路径模拟研究,期刊论文,"['刘宏芳', '张静慧', '钱天伟', '丁庆伟', '连夏雨', '马骏', '霍丽娟']"
662,纳米水铁矿在土壤中的稳定性及其与砷的协同迁移机制,霍丽娟,太原科技大学,线和线水铁矿对水中砷的吸附解吸行为研究,期刊论文,"['霍丽娟', '赵慧超', '王美玲', '杨改强', '刘宏芳']"
664,纳米水铁矿在土壤中的稳定性及其与砷的协同迁移机制,霍丽娟,太原科技大学,改性纳米零价铁去除水中Se(Ⅵ)的机理,期刊论文,"['刘宏芳', '刘润龙', '王瑞', '马骏', '霍丽娟']"
666,纳米水铁矿在土壤中的稳定性及其与砷的协同迁移机制,霍丽娟,太原科技大学,不同组成有机质对土壤中砷迁移行为的影响,期刊论文,"['霍丽娟', '王美玲', '赵慧超', '杨改强', '吉莉', '丁庆伟', '王婷']"
667,纳米水铁矿在土壤中的稳定性及其与砷的协同迁移机制,霍丽娟,太原科技大学,基于CiteSpace的农业领域水-能-粮纽带研究进展,期刊论文,"['杨改强', '夏爽', '霍丽娟', '张冬香', '丁丽瑞', '赵俊楠']"
668,纳米水铁矿在土壤中的稳定性及其与砷的协同迁移机制,霍丽娟,太原科技大学,试管清洗装置,专利,"['刘晓娜', '杨改强', '霍丽娟', '王婷']"
669,纳米水铁矿在土壤中的稳定性及其与砷的协同迁移机制,霍丽娟,太原科技大学,基于XPS对硫铁矿去除SeO_()的机理研究,期刊论文,"['刘宏芳', '王瑞', '连夏雨', '霍丽娟', '马骏']"
670,带温大塑性变形制备超细/纳米晶双相不锈钢及其在深海环境下的冲刷腐蚀特性研究,张留艳,广东工业大学,一种C溶液淬火冷却介质及其制备方法,专利,"['黎颖', '揭晓华', '张留艳', '麦永津', '张艳梅']"
671,带温大塑性变形制备超细/纳米晶双相不锈钢及其在深海环境下的冲刷腐蚀特性研究,张留艳,广东工业大学,一种钢筋表面纳米化复合涂层及其制备方法与应用,专利,"['黎颖', '张留艳', '揭晓华', '麦永津']"
672,带温大塑性变形制备超细/纳米晶双相不锈钢及其在深海环境下的冲刷腐蚀特性研究,张留艳,广东工业大学,超声喷丸对钢基体表面发黑膜耐蚀性的影响,期刊论文,"['吴桐', '张留艳', '蒋俊杰', '刁铮亮', '李浩博', '黎颖']"
673,带温大塑性变形制备超细/纳米晶双相不锈钢及其在深海环境下的冲刷腐蚀特性研究,张留艳,广东工业大学,一种中碳钢表面微纳米多尺度结构的制备方法,专利,"['罗松', '揭晓华', '麦永津', '张留艳', '郑琼彬', '张艳梅']"
676,带温大塑性变形制备超细/纳米晶双相不锈钢及其在深海环境下的冲刷腐蚀特性研究,张留艳,广东工业大学,一种耐海水冲刷腐蚀双相不锈钢的制备方法,专利,"['张留艳', '揭晓华', '郑琼彬', '黄晓晔', '麦永津']"
681,带温大塑性变形制备超细/纳米晶双相不锈钢及其在深海环境下的冲刷腐蚀特性研究,张留艳,广东工业大学,一种碳钢表面处理方法,专利,"['吴桐', '刁铮亮', '蒋俊杰', '黎颖', '张留艳']"
683,基于潮汐发电贯流式水轮机水动力特性的过鱼伤害机理研究,杨春霞,河海大学,一种全贯流式水轮机扭矩测量装置及方法,专利,"['杨春霞', '侯舢舢', '赵梦晌', '姚婷婷', '陈会向']"
689,基于潮汐发电贯流式水轮机水动力特性的过鱼伤害机理研究,杨春霞,河海大学,鱼类友好型水轮机设计研究综述,期刊论文,"['杨春霞', '郑源', '张玉全', '罗红英']"
690,基于潮汐发电贯流式水轮机水动力特性的过鱼伤害机理研究,杨春霞,河海大学,桨叶调节对轴流式水轮机甩负荷特性影响研究,期刊论文,"['陈会向', '周大庆', '郑源', '杨春霞']"
691,基于潮汐发电贯流式水轮机水动力特性的过鱼伤害机理研究,杨春霞,河海大学,一种带有渐密孔的凸型导板水车增能装置,专利,"['杨春霞', '张振', '胡岩', '赵梦晌', '丁艳', '刘惠文']"
698,具有加性时变时滞和马尔科夫跳跃的中立型动力系统的稳定与控制,熊良林,云南民族大学,具有加性时变时滞神经网络的稳定性分析,期刊论文,"['李蓉', '张海洋', '王延萌', '吴涛', '熊良林']"
699,具有加性时变时滞和马尔科夫跳跃的中立型动力系统的稳定与控制,熊良林,云南民族大学,消声器筒体的旋转翻边装置,专利,"['蒋玲', '徐琬婷', '张超', '余红英', '熊良林', '王子阳', '吴伟越', '肖志玉']"
703,具有加性时变时滞和马尔科夫跳跃的中立型动力系统的稳定与控制,熊良林,云南民族大学,一种改进的中立型时滞系统稳定性,期刊论文,"['彭晨', '熊良林', '吴涛']"
707,具有加性时变时滞和马尔科夫跳跃的中立型动力系统的稳定与控制,熊良林,云南民族大学,中立型四元数神经网络的稳定性分析,期刊论文,"['树金龙', '熊良林', '吴涛', '郑英丽']"
711,具有加性时变时滞和马尔科夫跳跃的中立型动力系统的稳定与控制,熊良林,云南民族大学,二阶凸优化不等式及加性时变时滞系统的稳定性研究,期刊论文,"['蒋玲', '熊良林', '树金龙']"
712,具有加性时变时滞和马尔科夫跳跃的中立型动力系统的稳定与控制,熊良林,云南民族大学,不等式及时滞系统的镇定性研究,专著,"['熊良林', '张海洋', '吴涛', '邱洁']"
717,具有加性时变时滞和马尔科夫跳跃的中立型动力系统的稳定与控制,熊良林,云南民族大学,Improved stability condition for systems with discrete distributed delay,会议论文,"['熊良林', '吴涛']"
719,具有加性时变时滞和马尔科夫跳跃的中立型动力系统的稳定与控制,熊良林,云南民族大学,广义Pythagorean模糊软集及其在医疗诊断中的应用,期刊论文,"['加华多杰', '张海东', '熊良林', '贺艳平']"
